C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.exe
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.deps.json
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.runtimeconfig.json
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.runtimeconfig.dev.json
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\ref\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.pdb
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.csproj.AssemblyReference.cache
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.AssemblyInfoInputs.cache
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.AssemblyInfo.cs
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.csproj.CoreCompileInputs.cache
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\ref\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.pdb
C:\Users\predator\Desktop\Evtapsirigi\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.genruntimeconfig.cache
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.exe
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.deps.json
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.runtimeconfig.json
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.runtimeconfig.dev.json
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\ref\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\bin\Debug\net5.0\Evtapsirigi 4.pdb
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.csproj.AssemblyReference.cache
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.AssemblyInfoInputs.cache
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.AssemblyInfo.cs
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.csproj.CoreCompileInputs.cache
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\ref\Evtapsirigi 4.dll
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.pdb
C:\Users\predator\Desktop\Code Tapsiriglar\Evtapsirigi-15.01.2022-\Evtapsiriglari\Evtapsirigi 4\obj\Debug\net5.0\Evtapsirigi 4.genruntimeconfig.cache
